duration,protocol,src_bytes,dst_bytes,flag,label
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,46,46,SF,benign
0,tcp,312,285,SF,benign
0,tcp,210,3127,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,udp,105,146,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,243,1451,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,371,681,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,tcp,202,6944,SF,benign
0,tcp,288,343,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,1928,325,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,288,3312,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,320,4280,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,316,301,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,105,0,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,237,2698,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,334,0,SF,malicious
0,tcp,0,4,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,233,631,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,222,10967,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,393,6954,SF,benign
0,tcp,222,2638,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,malicious
4,tcp,1472,400,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,214,633,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,2106,528,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,313,2803,SF,benign
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,182,0,SF,benign
0,tcp,312,16421,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,229,1380,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,22224,8315,RSTR,malicious
0,icmp,1032,0,SF,malicious
0,tcp,306,457,SF,benign
0,udp,105,147,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,RSTR,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,2049,329,SF,benign
0,udp,45,125,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,54540,8314,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,291,17757,SF,benign
0,udp,516,4,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,301,13780,SF,benign
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,232,419,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,152,2438,SF,benign
0,tcp,216,1660,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
2,tcp,796,339,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,1428,479,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,105,0,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,380,1596,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,udp,105,0,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,331,280,SF,benign
0,tcp,167,3187,SF,benign
0,tcp,309,2698,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,193,5916,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,210,392,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,18,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,976,331,SF,benign
0,udp,48,48,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,tcp,237,458,SF,benign
0,icmp,18,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,286,659,SF,benign
0,tcp,239,1295,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,193,950,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,228,2698,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,201,1808,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,342,593,SF,benign
0,tcp,329,864,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,18,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,251,271,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,udp,105,146,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,285,397,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,226,2323,SF,benign
0,tcp,360,9768,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,udp,44,133,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,113,0,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,229,520,SF,benign
0,tcp,854,0,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,764,281,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,321,4346,SF,benign
0,tcp,219,1413,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,207,2371,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,853,330,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,udp,36,0,SF,benign
0,tcp,291,23440,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,1857,328,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,879,0,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
2620,udp,145,105,SF,benign
0,tcp,143,9728,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,301,3917,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,204,601,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,220,1745,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,232,1721,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,udp,46,46,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,udp,147,0,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,301,8694,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
1119,udp,147,105,SF,benign
0,tcp,0,0,S0,malicious
0,udp,44,110,SF,benign
0,tcp,215,1223,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,204,770,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,181,0,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,udp,1,0,SF,malicious
0,tcp,0,0,REJ,benign
0,tcp,0,0,REJ,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,236,35225,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
10,tcp,775,330,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,10,39,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,326,3467,SF,benign
0,tcp,0,0,REJ,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
39,tcp,2128,330,SF,benign
0,tcp,211,392,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,benign
0,icmp,520,0,SF,malicious
0,tcp,234,3738,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,287,14407,SF,benign
0,tcp,327,304,SF,benign
0,tcp,971,334,SF,benign
0,tcp,0,0,REJ,malicious
0,tcp,160,8994,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
5568,udp,146,105,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,udp,46,46,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
1,tcp,2377,328,SF,benign
0,udp,36,0,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,480,5485,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,udp,105,146,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,udp,105,147,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,164,14347,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,2213,280,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,udp,105,146,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,54540,8314,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,235,309,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,54540,8314,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,725,331,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,306,2507,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,309,2698,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,353,1423,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,261,15455,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,334,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,195,12164,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,235,1692,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,288,13954,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,319,1211,SF,benign
0,tcp,293,24825,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,188,5118,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,273,7334,SF,benign
0,tcp,8737,0,SF,benign
0,tcp,0,0,S0,malicious
0,tcp,1670,331,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,237,5179,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,udp,105,146,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,265,14422,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,240,10378,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,tcp,314,2576,SF,benign
0,tcp,329,616,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,143,9728,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,udp,105,146,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,180,287,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,251,1848,SF,benign
0,icmp,520,0,SF,malicious
0,tcp,198,466,SF,benign
0,icmp,520,0,SF,malicious
0,udp,34,88,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
179,tcp,170,1751,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,S0,malicious
0,tcp,226,688,SF,benign
0,tcp,232,21821,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
1,tcp,853,331,SF,benign
0,tcp,755,334,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,236,6760,SF,benign
0,tcp,182,1509,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,benign
0,tcp,314,308,SF,benign
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,282,16616,SF,benign
0,tcp,317,767,SF,benign
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,297,1844,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,S0,malicious
0,tcp,0,0,REJ,benign
0,icmp,1032,0,SF,malicious
0,udp,145,0,SF,benign
0,tcp,293,2426,SF,benign
0,tcp,0,0,REJ,benign
0,udp,45,79,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,593,483,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,288,5063,SF,benign
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,0,0,REJ,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,tcp,306,1380,SF,benign
0,tcp,0,0,S0,malicious
0,icmp,520,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,1032,0,SF,malicious
0,icmp,520,0,SF,malicious
0,icmp,520,0,SF,malicious
0,tcp,0,0,S0,malicious
0,icmp,1032,0,SF,malicious
0,tcp,226,785,SF,benign
